,OCC_CODE,OCC_TITLE
109,21-1023,Mental Health and Substance Abuse Social Workers
112,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
114,29-0000,Healthcare Practitioners and Technical Occupations
115,27-3031,Public Relations Specialists
117,43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
118,53-7061,Cleaners of Vehicles and Equipment
119,31-2021,Physical Therapist Assistants
121,51-5112,Printing Press Operators
123,39-9031,Fitness Trainers and Aerobics Instructors
125,51-3021,Butchers and Meat Cutters
127,53-7021,Crane and Tower Operators
128,53-3033,Light Truck or Delivery Services Drivers
131,29-1127,Speech-Language Pathologists
132,41-9099,"Sales and Related Workers, All Other"
135,51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
137,11-3011,Administrative Services Managers
138,29-9011,Occupational Health and Safety Specialists
140,25-0000,"Education, Training, and Library Occupations"
141,49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
143,29-2012,Medical and Clinical Laboratory Technicians
149,11-3021,Computer and Information Systems Managers
150,13-1131,Fundraisers
153,27-4011,Audio and Video Equipment Technicians
154,39-9032,Recreation Workers
156,39-2021,Nonfarm Animal Caretakers
158,11-9111,Medical and Health Services Managers
160,13-1151,Training and Development Specialists
161,29-1031,Dietitians and Nutritionists
162,25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers"
163,27-4031,"Camera Operators, Television, Video, and Motion Picture"
164,49-9041,Industrial Machinery Mechanics
165,43-4131,Loan Interviewers and Clerks
166,29-2099,"Health Technologists and Technicians, All Other"
167,25-1194,"Vocational Education Teachers, Postsecondary"
168,43-4071,File Clerks
169,47-4011,Construction and Building Inspectors
171,41-3099,"Sales Representatives, Services, All Other"
172,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
173,43-4111,"Interviewers, Except Eligibility and Loan"
175,35-9099,"Food Preparation and Serving Related Workers, All Other"
178,41-2021,Counter and Rental Clerks
181,49-2011,"Computer, Automated Teller, and Office Machine Repairers"
183,29-2051,Dietetic Technicians
188,49-9051,Electrical Power-Line Installers and Repairers
192,27-1026,Merchandise Displayers and Window Trimmers
193,11-9151,Social and Community Service Managers
195,47-5071,"Roustabouts, Oil and Gas"
196,43-3011,Bill and Account Collectors
198,13-2051,Financial Analysts
201,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
202,29-2053,Psychiatric Technicians
203,11-3071,"Transportation, Storage, and Distribution Managers"
205,13-1161,Market Research Analysts and Marketing Specialists
208,11-9199,"Managers, All Other"
209,11-3051,Industrial Production Managers
210,15-1132,"Software Developers, Applications"
211,15-1131,Computer Programmers
215,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers
216,33-9099,"Protective Service Workers, All Other"
217,35-2011,"Cooks, Fast Food"
218,15-1121,Computer Systems Analysts
221,53-7081,Refuse and Recyclable Material Collectors
223,13-1051,Cost Estimators
224,21-1022,Healthcare Social Workers
225,43-5061,"Production, Planning, and Expediting Clerks"
227,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door"
229,49-3092,Recreational Vehicle Service Technicians
230,47-4041,Hazardous Materials Removal Workers
232,43-9021,Data Entry Keyers
233,29-2056,Veterinary Technologists and Technicians
235,25-2032,"Career/Technical Education Teachers, Secondary School"
237,29-2021,Dental Hygienists
238,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations"
240,53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
241,43-5071,"Shipping, Receiving, and Traffic Clerks"
247,47-5011,"Derrick Operators, Oil and Gas"
257,35-1012,First-Line Supervisors of Food Preparation and Serving Workers
258,35-1011,Chefs and Head Cooks
259,51-6021,"Pressers, Textile, Garment, and Related Materials"
261,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines"
262,51-4041,Machinists
263,49-3021,Automotive Body and Related Repairers
266,53-6031,Automotive and Watercraft Service Attendants
267,35-3031,Waiters and Waitresses
268,39-9011,Childcare Workers
269,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers
270,13-1041,Compliance Officers
271,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists
274,49-9043,"Maintenance Workers, Machinery"
275,47-2211,Sheet Metal Workers
276,43-9041,Insurance Claims and Policy Processing Clerks
284,33-9032,Security Guards
287,33-3051,Police and Sheriff's Patrol Officers
288,25-9031,Instructional Coordinators
292,33-0000,Protective Service Occupations
294,27-3022,Reporters and Correspondents
295,47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
298,29-1171,Nurse Practitioners
299,13-1071,Human Resources Specialists
301,47-2073,Operating Engineers and Other Construction Equipment Operators
303,17-2171,Petroleum Engineers
304,19-0000,"Life, Physical, and Social Science Occupations"
305,15-1152,Computer Network Support Specialists
309,43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
317,43-5041,"Meter Readers, Utilities"
324,51-4121,"Welders, Cutters, Solderers, and Brazers"
325,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
326,47-2081,Drywall and Ceiling Tile Installers
330,47-3013,Helpers--Electricians
332,25-4031,Library Technicians
333,35-2014,"Cooks, Restaurant"
335,11-1021,General and Operations Managers
336,17-1011,"Architects, Except Landscape and Naval"
338,53-7073,Wellhead Pumpers
339,41-1011,First-Line Supervisors of Retail Sales Workers
342,49-3093,Tire Repairers and Changers
343,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
344,15-0000,Computer and Mathematical Occupations
346,21-1014,Mental Health Counselors
347,21-1012,"Educational, Guidance, School, and Vocational Counselors"
348,19-4099,"Life, Physical, and Social Science Technicians, All Other"
350,43-4061,"Eligibility Interviewers, Government Programs"
351,23-2093,"Title Examiners, Abstractors, and Searchers"
353,47-3019,"Helpers, Construction Trades, All Other"
357,29-1122,Occupational Therapists
362,43-2011,"Switchboard Operators, Including Answering Service"
363,53-3041,Taxi Drivers and Chauffeurs
368,21-1021,"Child, Family, and School Social Workers"
369,29-1126,Respiratory Therapists
372,29-2041,Emergency Medical Technicians and Paramedics
375,15-1142,Network and Computer Systems Administrators
380,43-3051,Payroll and Timekeeping Clerks
384,29-1071,Physician Assistants
385,49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
389,21-0000,Community and Social Service Occupations
391,47-2031,Carpenters
392,31-0000,Healthcare Support Occupations
393,25-9041,Teacher Assistants
394,51-6011,Laundry and Dry-Cleaning Workers
400,29-2071,Medical Records and Health Information Technicians
406,51-2098,"Assemblers and Fabricators, All Other, Including Team Assemblers"
409,15-1141,Database Administrators
412,53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
414,25-2012,"Kindergarten Teachers, Except Special Education"
415,31-9091,Dental Assistants
416,43-4141,New Accounts Clerks
419,17-0000,Architecture and Engineering Occupations
421,17-3029,"Engineering Technicians, Except Drafters, All Other"
424,29-2081,"Opticians, Dispensing"
427,49-9098,"Helpers--Installation, Maintenance, and Repair Workers"
429,35-3041,"Food Servers, Nonrestaurant"
430,31-1011,Home Health Aides
433,53-3032,Heavy and Tractor-Trailer Truck Drivers
434,31-9094,Medical Transcriptionists
436,47-5081,Helpers--Extraction Workers
437,41-0000,Sales and Related Occupations
440,51-9111,Packaging and Filling Machine Operators and Tenders
450,45-0000,"Farming, Fishing, and Forestry Occupations"
453,25-2053,"Special Education Teachers, Middle School"
454,25-4021,Librarians
457,51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders"
459,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand"
463,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
464,17-2199,"Engineers, All Other"
465,13-1199,"Business Operations Specialists, All Other"
469,13-1020,Buyers and Purchasing Agents
471,29-2055,Surgical Technologists
476,51-2092,Team Assemblers
477,31-2022,Physical Therapist Aides
480,17-2072,"Electronics Engineers, Except Computer"
483,13-1111,Management Analysts
490,39-1021,First-Line Supervisors of Personal Service Workers
491,43-5021,Couriers and Messengers
496,13-2011,Accountants and Auditors
504,43-3031,"Bookkeeping, Accounting, and Auditing Clerks"
506,47-2141,"Painters, Construction and Maintenance"
507,43-6013,Medical Secretaries
512,29-2034,Radiologic Technologists
514,53-1048,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors"
515,49-3011,Aircraft Mechanics and Service Technicians
520,51-2041,Structural Metal Fabricators and Fitters
522,43-5031,"Police, Fire, and Ambulance Dispatchers"
527,45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
528,39-0000,Personal Care and Service Occupations
529,35-9021,Dishwashers
531,39-4031,"Morticians, Undertakers, and Funeral Directors"
533,15-1151,Computer User Support Specialists
542,25-3098,Substitute Teachers
543,53-7064,"Packers and Packagers, Hand"
544,17-3022,Civil Engineering Technicians
549,53-0000,Transportation and Material Moving Occupations
551,31-9092,Medical Assistants
561,21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors"
562,25-9099,"Education, Training, and Library Workers, All Other"
563,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping"
564,31-1014,Nursing Assistants
565,51-9199,"Production Workers, All Other"
566,29-1051,Pharmacists
573,51-1011,First-Line Supervisors of Production and Operating Workers
575,47-2111,Electricians
582,43-4081,"Hotel, Motel, and Resort Desk Clerks"
583,13-0000,Business and Financial Operations Occupations
585,43-6011,Executive Secretaries and Executive Administrative Assistants
586,25-2052,"Special Education Teachers, Kindergarten and Elementary School"
589,51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
591,41-2031,Retail Salespersons
594,43-5081,Stock Clerks and Order Fillers
596,31-9097,Phlebotomists
600,15-1143,Computer Network Architects
601,11-0000,Management Occupations
604,25-2022,"Middle School Teachers, Except Special and Career/Technical Education"
605,33-1011,First-Line Supervisors of Correctional Officers
606,25-2021,"Elementary School Teachers, Except Special Education"
608,17-3011,Architectural and Civil Drafters
614,47-4051,Highway Maintenance Workers
616,47-2051,Cement Masons and Concrete Finishers
618,45-2091,Agricultural Equipment Operators
623,29-2032,Diagnostic Medical Sonographers
624,17-3023,Electrical and Electronics Engineering Technicians
628,25-2054,"Special Education Teachers, Secondary School"
630,43-3021,Billing and Posting Clerks
631,51-8031,Water and Wastewater Treatment Plant and System Operators
632,51-0000,Production Occupations
638,43-3071,Tellers
642,39-3019,"Gaming Service Workers, All Other"
643,37-2012,Maids and Housekeeping Cleaners
645,29-2011,Medical and Clinical Laboratory Technologists
648,21-1092,Probation Officers and Correctional Treatment Specialists
649,47-0000,Construction and Extraction Occupations
660,43-4171,Receptionists and Information Clerks
663,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
665,41-2011,Cashiers
670,21-1019,"Counselors, All Other"
672,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education"
675,49-0000,"Installation, Maintenance, and Repair Occupations"
680,47-2061,Construction Laborers
684,35-2012,"Cooks, Institution and Cafeteria"
688,11-9032,"Education Administrators, Elementary and Secondary School"
689,43-1011,First-Line Supervisors of Office and Administrative Support Workers
694,43-5051,Postal Service Clerks
704,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
714,43-4051,Customer Service Representatives
715,45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
716,35-2015,"Cooks, Short Order"
721,13-1081,Logisticians
722,29-1141,Registered Nurses
726,43-5052,Postal Service Mail Carriers
735,43-4031,"Court, Municipal, and License Clerks"
739,51-3011,Bakers
743,43-4121,"Library Assistants, Clerical"
747,33-3012,Correctional Officers and Jailers
755,37-3011,Landscaping and Groundskeeping Workers
757,39-9021,Personal Care Aides
759,17-2051,Civil Engineers
761,23-1023,"Judges, Magistrate Judges, and Magistrates"
768,43-9061,"Office Clerks, General"
770,37-0000,Building and Grounds Cleaning and Maintenance Occupations
771,29-1123,Physical Therapists
782,29-2057,Ophthalmic Medical Technicians
794,33-3021,Detectives and Criminal Investigators
796,00-0000,All Occupations
798,43-9199,"Office and Administrative Support Workers, All Other"
801,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
802,49-9071,"Maintenance and Repair Workers, General"
811,29-2052,Pharmacy Technicians
824,35-0000,Food Preparation and Serving Related Occupations
837,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food"
839,29-2061,Licensed Practical and Licensed Vocational Nurses
842,43-0000,Office and Administrative Support Occupations
855,11-9081,Lodging Managers
859,29-1011,Chiropractors
860,51-9081,Dental Laboratory Technicians
862,13-1075,Labor Relations Specialists
868,29-1041,Optometrists
874,37-2021,Pest Control Workers
876,25-1071,"Health Specialties Teachers, Postsecondary"
880,29-9099,"Healthcare Practitioners and Technical Workers, All Other"
882,29-2031,Cardiovascular Technologists and Technicians
884,49-9062,Medical Equipment Repairers
887,13-2053,Insurance Underwriters
889,13-1021,"Buyers and Purchasing Agents, Farm Products"
893,25-1032,"Engineering Teachers, Postsecondary"
894,29-1131,Veterinarians
911,27-1023,Floral Designers
912,25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors
918,19-2099,"Physical Scientists, All Other"
925,25-1022,"Mathematical Science Teachers, Postsecondary"
926,49-3053,Outdoor Power Equipment and Other Small Engine Mechanics
927,31-9011,Massage Therapists
928,13-2099,"Financial Specialists, All Other"
930,39-5094,Skincare Specialists
931,11-2021,Marketing Managers
934,21-1015,Rehabilitation Counselors
943,51-3099,"Food Processing Workers, All Other"
946,47-2161,Plasterers and Stucco Masons
953,49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
954,47-2071,"Paving, Surfacing, and Tamping Equipment Operators"
958,17-1021,Cartographers and Photogrammetrists
961,53-7072,"Pump Operators, Except Wellhead Pumpers"
963,27-3041,Editors
967,15-1134,Web Developers
972,53-7011,Conveyor Operators and Tenders
973,51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers"
975,49-2098,Security and Fire Alarm Systems Installers
988,33-1099,"First-Line Supervisors of Protective Service Workers, All Other"
990,51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
997,49-9094,Locksmiths and Safe Repairers
1004,23-2011,Paralegals and Legal Assistants
1007,11-9041,Architectural and Engineering Managers
1008,15-2031,Operations Research Analysts
1009,21-1094,Community Health Workers
1018,17-1022,Surveyors
1025,45-2041,"Graders and Sorters, Agricultural Products"
1027,13-2041,Credit Analysts
1033,47-2131,"Insulation Workers, Floor, Ceiling, and Wall"
1037,51-9011,Chemical Equipment Operators and Tenders
1043,13-1121,"Meeting, Convention, and Event Planners"
1046,25-1021,"Computer Science Teachers, Postsecondary"
1050,51-7011,Cabinetmakers and Bench Carpenters
1059,19-1013,Soil and Plant Scientists
1060,11-1011,Chief Executives
1064,49-9063,Musical Instrument Repairers and Tuners
1070,51-9123,"Painting, Coating, and Decorating Workers"
1072,25-1011,"Business Teachers, Postsecondary"
1073,53-2012,Commercial Pilots
1086,51-3092,Food Batchmakers
1090,17-2112,Industrial Engineers
1091,17-1012,Landscape Architects
1098,11-3121,Human Resources Managers
1100,49-9011,Mechanical Door Repairers
1106,25-1122,"Communications Teachers, Postsecondary"
1111,51-8021,Stationary Engineers and Boiler Operators
1121,25-1041,"Agricultural Sciences Teachers, Postsecondary"
1124,53-7032,Excavating and Loading Machine and Dragline Operators
1126,51-3093,Food Cooking Machine Operators and Tenders
1147,43-9011,Computer Operators
1165,25-1199,"Postsecondary Teachers, All Other"
1177,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
1181,33-9091,Crossing Guards
1192,25-4013,Museum Technicians and Conservators
1195,51-8092,Gas Plant Operators
1202,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
1208,19-4041,Geological and Petroleum Technicians
1215,31-2011,Occupational Therapy Assistants
1259,27-2041,Music Directors and Composers
1270,31-9099,"Healthcare Support Workers, All Other"
1281,25-1072,"Nursing Instructors and Teachers, Postsecondary"
1282,33-2011,Firefighters
1287,13-1141,"Compensation, Benefits, and Job Analysis Specialists"
1293,27-3042,Technical Writers
1300,47-4031,Fence Erectors
1315,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary"
1334,47-2021,Brickmasons and Blockmasons
1345,21-1029,"Social Workers, All Other"
1359,11-9033,"Education Administrators, Postsecondary"
1364,25-1066,"Psychology Teachers, Postsecondary"
1367,25-1081,"Education Teachers, Postsecondary"
1373,51-3023,Slaughterers and Meat Packers
1377,39-3031,"Ushers, Lobby Attendants, and Ticket Takers"
1413,51-9196,"Paper Goods Machine Setters, Operators, and Tenders"
1440,47-2181,Roofers
1464,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers
1468,25-1123,"English Language and Literature Teachers, Postsecondary"
1481,49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
1486,47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
1491,15-1122,Information Security Analysts
1499,29-9012,Occupational Health and Safety Technicians
1504,43-9071,"Office Machine Operators, Except Computer"
1511,19-4091,"Environmental Science and Protection Technicians, Including Health"
1525,31-1015,Orderlies
1539,21-1013,Marriage and Family Therapists
1542,51-5113,Print Binding and Finishing Workers
1550,41-9011,Demonstrators and Product Promoters
1563,51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
1565,33-9093,Transportation Security Screeners
1640,51-6051,"Sewers, Hand"
1679,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
1707,27-3091,Interpreters and Translators
1709,53-7199,"Material Moving Workers, All Other"
1730,17-3025,Environmental Engineering Technicians
1747,45-2011,Agricultural Inspectors
1760,27-4012,Broadcast Technicians
1776,49-3052,Motorcycle Mechanics
1784,29-2035,Magnetic Resonance Imaging Technologists
1787,25-1121,"Art, Drama, and Music Teachers, Postsecondary"
1793,19-4021,Biological Technicians
1815,51-9083,Ophthalmic Laboratory Technicians
1833,19-4011,Agricultural and Food Science Technicians
1866,19-1031,Conservation Scientists
1949,27-2042,Musicians and Singers
1953,43-4011,Brokerage Clerks
1962,19-1041,Epidemiologists
1966,27-2011,Actors
1967,11-2011,Advertising and Promotions Managers
1968,51-4199,"Metal Workers and Plastic Workers, All Other"
1971,49-9069,"Precision Instrument and Equipment Repairers, All Other"
1972,39-3012,Gaming and Sports Book Writers and Runners
1975,23-2099,"Legal Support Workers, All Other"
1978,41-9021,Real Estate Brokers
1980,49-9031,Home Appliance Repairers
1981,49-3051,Motorboat Mechanics and Service Technicians
1983,51-8012,Power Distributors and Dispatchers
1984,29-1199,"Health Diagnosing and Treating Practitioners, All Other"
1986,17-2081,Environmental Engineers
1988,51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
1989,39-5092,Manicurists and Pedicurists
1990,51-2031,Engine and Other Machine Assemblers
1994,27-4014,Sound Engineering Technicians
1995,39-9099,"Personal Care and Service Workers, All Other"
1997,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners
1998,27-2031,Dancers
2002,39-5011,Barbers
2003,49-3041,Farm Equipment Mechanics and Service Technicians
2004,19-2012,Physicists
2006,19-1021,Biochemists and Biophysicists
2008,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators"
2009,29-1065,"Pediatricians, General"
2010,29-1066,Psychiatrists
2011,43-9081,Proofreaders and Copy Markers
2013,25-2059,"Special Education Teachers, All Other"
2014,29-1067,Surgeons
2019,47-2121,Glaziers
2020,11-9121,Natural Sciences Managers
2025,19-3011,Economists
2028,53-3099,"Motor Vehicle Operators, All Other"
2042,33-9021,Private Detectives and Investigators
2045,39-7010,Tour and Travel Guides
2050,51-9071,Jewelers and Precious Stone and Metal Workers
2051,43-4021,Correspondence Clerks
2055,29-1129,"Therapists, All Other"
2056,49-3022,Automotive Glass Installers and Repairers
2057,11-3111,Compensation and Benefits Managers
2058,43-9022,Word Processors and Typists
2061,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes"
2062,19-1023,Zoologists and Wildlife Biologists
2064,37-2019,"Building Cleaning Workers, All Other"
2071,27-1021,Commercial and Industrial Designers
2075,53-6051,Transportation Inspectors
2076,25-1126,"Philosophy and Religion Teachers, Postsecondary"
2077,45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
2080,29-1064,Obstetricians and Gynecologists
2081,13-2071,Credit Counselors
2082,47-4090,Miscellaneous Construction and Related Workers
2091,17-3019,"Drafters, All Other"
2092,51-4111,Tool and Die Makers
2093,41-9041,Telemarketers
2097,47-5021,"Earth Drillers, Except Oil and Gas"
2098,37-3013,Tree Trimmers and Pruners
2107,51-8013,Power Plant Operators
2111,29-9091,Athletic Trainers
2114,53-5021,"Captains, Mates, and Pilots of Water Vessels"
2116,25-2051,"Special Education Teachers, Preschool"
2119,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
2123,25-1063,"Economics Teachers, Postsecondary"
2128,25-4012,Curators
2135,47-2171,Reinforcing Iron and Rebar Workers
2140,11-9031,"Education Administrators, Preschool and Childcare Center/Program"
2145,29-2092,Hearing Aid Specialists
2148,15-2011,Actuaries
2150,13-1032,"Insurance Appraisers, Auto Damage"
2151,27-3099,"Media and Communication Workers, All Other"
2152,17-3024,Electro-Mechanical Technicians
2154,51-6052,"Tailors, Dressmakers, and Custom Sewers"
2163,51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
2168,39-2011,Animal Trainers
2175,25-1052,"Chemistry Teachers, Postsecondary"
2176,11-9039,"Education Administrators, All Other"
2181,43-9031,Desktop Publishers
2188,33-3011,Bailiffs
2190,27-3012,Public Address System and Other Announcers
2192,19-4031,Chemical Technicians
2195,13-2061,Financial Examiners
2198,27-1025,Interior Designers
2201,39-4021,Funeral Attendants
2207,25-1042,"Biological Science Teachers, Postsecondary"
2208,23-2091,Court Reporters
2211,27-4099,"Media and Communication Equipment Workers, All Other"
2213,41-3041,Travel Agents
2214,25-1067,"Sociology Teachers, Postsecondary"
2219,19-1099,"Life Scientists, All Other"
2226,17-2041,Chemical Engineers
2230,53-1011,Aircraft Cargo Handling Supervisors
2234,51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
2240,31-9095,Pharmacy Aides
2246,27-4021,Photographers
2249,29-1124,Radiation Therapists
2250,19-3092,Geographers
2253,29-1128,Exercise Physiologists
2266,25-1125,"History Teachers, Postsecondary"
2281,27-2023,"Umpires, Referees, and Other Sports Officials"
2290,47-5051,"Rock Splitters, Quarry"
2291,39-6011,Baggage Porters and Bellhops
2292,25-4011,Archivists
2296,51-2093,Timing Device Assemblers and Adjusters
2302,51-9022,"Grinding and Polishing Workers, Hand"
2304,53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
2305,51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood"
2306,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
2308,29-2091,Orthotists and Prosthetists
2312,49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers"
2313,51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
2332,19-2043,Hydrologists
2335,27-3043,Writers and Authors
2336,11-1031,Legislators
2337,51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
2338,51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
2342,17-2131,Materials Engineers
2344,21-2021,"Directors, Religious Activities and Education"
2351,51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
2352,49-2092,"Electric Motor, Power Tool, and Related Repairers"
2353,35-2019,"Cooks, All Other"
2354,51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
2380,25-1065,"Political Science Teachers, Postsecondary"
2385,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
2387,47-2044,Tile and Marble Setters
2392,25-1124,"Foreign Language and Literature Teachers, Postsecondary"
2394,19-3022,Survey Researchers
2396,49-9044,Millwrights
2399,29-1125,Recreational Therapists
2413,11-2031,Public Relations and Fundraising Managers
2416,19-1042,"Medical Scientists, Except Epidemiologists"
2437,23-1012,Judicial Law Clerks
2439,51-9141,Semiconductor Processors
2442,51-9194,Etchers and Engravers
2450,17-3027,Mechanical Engineering Technicians
2451,27-1019,"Artists and Related Workers, All Other"
2459,15-2041,Statisticians
2469,53-7063,Machine Feeders and Offbearers
2476,27-1027,Set and Exhibit Designers
2477,51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
